Trainer Name / Item Name,Location,Type,Location_Type,Script_or_Flag,PostScript (Leave blank if you don't know what this is),Hidden,Requirements,Requirements 2,Requirements 3,Requirements Alternative,Requirements Alternative 2,,,,
Rayquaza,Sky Pillar,Trainer,Legendary Pokemon,Rayquaza_Item,,,,,,,,,,,
"SPECIES_CASTFORM, 25",Weather Institute,Pokemon,NPC,,,FALSE,,,,,,,,,
TRAINER_Grunt_Weather_Inst_1,Weather Institute,Trainer,Trainer,TRAINER_Grunt_Weather_Inst_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Grunt_Weather_Inst_2,Weather Institute,Trainer,Trainer,TRAINER_Grunt_Weather_Inst_2_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Grunt_Weather_Inst_3,Weather Institute,Trainer,Trainer,TRAINER_Grunt_Weather_Inst_3_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Grunt_Weather_Inst_4,Weather Institute,Trainer,Trainer,TRAINER_Grunt_Weather_Inst_4_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Grunt_Weather_Inst_5,Weather Institute,Trainer,Trainer,TRAINER_Grunt_Weather_Inst_5_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Shelly_Weather_Institute,Weather Institute,Trainer,Trainer,TRAINER_Shelly_Weather_Institute_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_RARE_CANDY,Route 120,Normal Item,Item Ball,,,TRUE,,,,,,,,,
ITEM_RARE_CANDY,Route 120,Normal Item,Item Ball,,,TRUE,,,,,,,,,
ITEM_DEVON_SCOPE,Route 120,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_NEST_BALL,Route 120,Normal Item,Item Ball,FLAG_ITEM_ROUTE_120_NEST_BALL,,FALSE,ITEM_DEVON_SCOPE,,,,,,,,
ITEM_REVIVE,Route 120,Normal Item,Item Ball,FLAG_ITEM_ROUTE_120_REVIVE,,FALSE,,,,,,,,,
ITEM_ZINC,Route 120,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_120_ZINC,,TRUE,,,,,,,,,
ITEM_NUGGET,Route 120,Normal Item,Item Ball,FLAG_ITEM_ROUTE_120_NUGGET,,FALSE,,,,,,,,,
ITEM_FULL_HEAL,Route 120,Normal Item,Item Ball,FLAG_ITEM_ROUTE_120_FULL_HEAL,,FALSE,,,,,,,,,
ITEM_HYPER_POTION,Route 120,Normal Item,Item Ball,FLAG_ITEM_ROUTE_120_HYPER_POTION,,FALSE,,,,,,,,,
TRAINER_Clarissa,Route 120,Trainer,Trainer,TRAINER_Clarissa_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Gabby_And_Ty_3,Route 120,Trainer,Trainer,TRAINER_Gabby_And_Ty_3_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Robert_1,Route 120,Trainer,Trainer,TRAINER_Robert_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Colin,Route 120,Trainer,Trainer,TRAINER_Colin_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Leonel,Route 120,Trainer,Trainer,TRAINER_Leonel_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Angelica,Route 120,Trainer,Trainer,TRAINER_Angelica_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Riley,Route 120,Trainer,Trainer,TRAINER_Riley_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Callie,Route 120,Trainer,Trainer,TRAINER_Callie_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Jennifer,Route 120,Trainer,Trainer,TRAINER_Jennifer_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Jenna,Route 120,Trainer,Trainer,TRAINER_Jenna_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Lorenzo,Route 120,Trainer,Trainer,TRAINER_Lorenzo_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Jeffrey_1,Route 120,Trainer,Trainer,TRAINER_Jeffrey_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Keigo,Route 120,Trainer,Trainer,TRAINER_Keigo_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Chip,Route 120,Trainer,Trainer,TRAINER_Chip_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_HP_UP,Route 121,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_121_HP_UP,,TRUE,,,,,,,,,
ITEM_ZINC,Route 121,Normal Item,Item Ball,FLAG_ITEM_ROUTE_121_ZINC,,FALSE,ITEM_HM01,,,,,,,,
ITEM_REVIVE,Route 121,Normal Item,Item Ball,FLAG_ITEM_ROUTE_121_REVIVE,,FALSE,,,,,,,,,
ITEM_CARBOS,Route 121,Normal Item,Item Ball,FLAG_ITEM_ROUTE_121_CARBOS,,FALSE,,,,,,,,,
ITEM_NUGGET,Route 121,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_121_NUGGET,,TRUE,ITEM_HM01,,,,,,,,
ITEM_FULL_HEAL,Route 121,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_121_FULL_HEAL,,TRUE,,,,,,,,,
ITEM_MAX_REVIVE,Route 121,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_121_MAX_REVIVE,,TRUE,,,,,,,,,
TRAINER_Cale,Route 121,Trainer,Trainer,TRAINER_Cale_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Tammy,Route 121,Trainer,Trainer,TRAINER_Tammy_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Jessica_1,Route 121,Trainer,Trainer,TRAINER_Jessica_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Kate_And_Joy,Route 121,Trainer,Trainer,TRAINER_Kate_And_Joy_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Pat,Route 121,Trainer,Trainer,TRAINER_Pat_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Myles,Route 121,Trainer,Trainer,TRAINER_Myles_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Walter_1,Route 121,Trainer,Trainer,TRAINER_Walter_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Vanessa,Route 121,Trainer,Trainer,TRAINER_Vanessa_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Marcel,Route 121,Trainer,Trainer,TRAINER_Marcel_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Cristin_1,Route 121,Trainer,Trainer,TRAINER_Cristin_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_MAX_REVIVE,Safari Zone,Normal Item,Item Ball,FLAG_ITEM_SAFARI_ZONE_SOUTH_WEST_MAX_REVIVE,,FALSE,ITEM_HM03,ITEM_ACRO_BIKE,,,,,,,
ITEM_TM_SOLAR_BEAM,Safari Zone,Normal Item,Item Ball,FLAG_ITEM_SAFARI_ZONE_NORTH_WEST_TM_SOLAR_BEAM,,FALSE,ITEM_HM03,ITEM_MACH_BIKE,,,,,,,
ITEM_CALCIUM,Safari Zone,Normal Item,Item Ball,FLAG_ITEM_SAFARI_ZONE_NORTH_CALCIUM,,FALSE,ITEM_ACRO_BIKE,,,,,,,,
ITEM_PP_UP,Safari Zone,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_SAFARI_ZONE_SOUTH_EAST_PP_UP,,TRUE,,,,,,,,,
ITEM_FULL_RESTORE,Safari Zone,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_SAFARI_ZONE_SOUTH_EAST_FULL_RESTORE,,TRUE,,,,,,,,,
ITEM_BIG_PEARL,Safari Zone,Normal Item,Item Ball,FLAG_ITEM_SAFARI_ZONE_SOUTH_EAST_BIG_PEARL,,FALSE,ITEM_HM03,,,,,,,,
ITEM_RARE_CANDY,Safari Zone,Normal Item,Item Ball,FLAG_HIDDEN_ITEM_SAFARI_ZONE_NORTH_EAST_RARE_CANDY,,TRUE,,,,,,,,,
ITEM_ZINC,Safari Zone,Normal Item,Item Ball,FLAG_HIDDEN_ITEM_SAFARI_ZONE_NORTH_EAST_ZINC,,TRUE,,,,,,,,,
ITEM_NUGGET,Safari Zone,Normal Item,Item Ball,FLAG_ITEM_SAFARI_ZONE_NORTH_EAST_NUGGET,,FALSE,,,,,,,,,
ITEM_PP_UP,Route 123,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_123_PP_UP,,TRUE,ITEM_HM01,,,,,,,,
ITEM_RARE_CANDY,Route 123,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_123_RARE_CANDY,,TRUE,ITEM_HM01,,,,,,,,
ITEM_TM19,Route 123,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_HYPER_POTION,Route 123,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_123_HYPER_POTION,,TRUE,,,,,,,,,
ITEM_ELIXIR,Route 123,Normal Item,Item Ball,FLAG_ITEM_ROUTE_123_ELIXIR,,FALSE,,,,,,,,,
ITEM_SUPER_REPEL,Route 123,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_123_SUPER_REPEL,,TRUE,,,,,,,,,
ITEM_REVIVAL_HERB,Route 123,Normal Item,Item Ball,FLAG_ITEM_ROUTE_123_REVIVAL_HERB,,FALSE,,,,,,,,,
ITEM_PP_UP,Route 123,Normal Item,Item Ball,FLAG_ITEM_ROUTE_123_PP_UP,,FALSE,,,,,,,,,
ITEM_CALCIUM,Route 123,Normal Item,Item Ball,FLAG_ITEM_ROUTE_123_CALCIUM,,FALSE,,,,,,,,,
ITEM_ULTRA_BALL,Route 123,Normal Item,Item Ball,FLAG_ITEM_ROUTE_123_ULTRA_BALL,,FALSE,,,,,,,,,
ITEM_REVIVE,Route 123,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_123_REVIVE,,TRUE,,,,,,,,,
TRAINER_Davis,Route 123,Trainer,Trainer,TRAINER_Davis_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Jazmyn,Route 123,Trainer,Trainer,TRAINER_Jazmyn_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Violet,Route 123,Trainer,Trainer,TRAINER_Violet_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Miu_And_Yuki,Route 123,Trainer,Trainer,TRAINER_Miu_And_Yuki_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Kindra,Route 123,Trainer,Trainer,TRAINER_Kindra_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Ed,Route 123,Trainer,Trainer,TRAINER_Ed_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Wendy,Route 123,Trainer,Trainer,TRAINER_Wendy_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Braxton,Route 123,Trainer,Trainer,TRAINER_Braxton_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Fernando_1,Route 123,Trainer,Trainer,TRAINER_Fernando_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Alberto,Route 123,Trainer,Trainer,TRAINER_Alberto_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Jacki_1,Route 123,Trainer,Trainer,TRAINER_Jacki_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Fredrick,Route 123,Trainer,Trainer,TRAINER_Fredrick_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_BLUE_SHARD,Route 124,Normal Item,Item Ball,FLAG_ITEM_ROUTE_124_BLUE_SHARD,,FALSE,ITEM_HM08,,,,,,,,
ITEM_YELLOW_SHARD,Route 124,Normal Item,Item Ball,FLAG_ITEM_ROUTE_124_YELLOW_SHARD,,FALSE,ITEM_HM08,,,,,,,,
ITEM_RED_SHARD,Route 124,Normal Item,Item Ball,FLAG_ITEM_ROUTE_124_RED_SHARD,,FALSE,ITEM_HM08,,,,,,,,
ITEM_CARBOS,Route 124,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_124_CARBOS,,TRUE,ITEM_HM08,,,,,,,,
ITEM_CALCIUM,Route 124,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_124_CALCIUM,,TRUE,ITEM_HM08,,,,,,,,
ITEM_HEART_SCALE,Route 124,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_124_HEART_SCALE_1,,TRUE,ITEM_HM08,,,,,,,,
ITEM_HEART_SCALE,Route 124,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_124_HEART_SCALE_2,,TRUE,ITEM_HM08,,,,,,,,
ITEM_PEARL,Route 124,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_124_PEARL,,TRUE,ITEM_HM08,,,,,,,,
ITEM_BIG_PEARL,Route 124,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_124_BIG_PEARL,,TRUE,ITEM_HM08,,,,,,,,
ITEM_GREEN_SHARD,Route 124,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_124_GREEN_SHARD,,TRUE,ITEM_HM08,,,,,,,,
TRAINER_Grace,Route 124,Trainer,Trainer,TRAINER_Grace_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM08,,,,,,,,
TRAINER_Declan,Route 124,Trainer,Trainer,TRAINER_Declan_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM08,,,,,,,,
TRAINER_Lila_And_Roy_1,Route 124,Trainer,Trainer,TRAINER_Lila_And_Roy_1_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM08,,,,,,,,
TRAINER_Spencer,Route 124,Trainer,Trainer,TRAINER_Spencer_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM08,,,,,,,,
TRAINER_Jenny_1,Route 124,Trainer,Trainer,TRAINER_Jenny_1_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM08,,,,,,,,
TRAINER_Chad,Route 124,Trainer,Trainer,TRAINER_Chad_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM08,,,,,,,,
TRAINER_Isabella,Route 124,Trainer,Trainer,TRAINER_Isabella_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM08,,,,,,,,
TRAINER_Roland,Route 124,Trainer,Trainer,TRAINER_Roland_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM08,,,,,,,,
ITEM_BIG_PEARL,Route 125,Normal Item,Item Ball,FLAG_ITEM_ROUTE_125_BIG_PEARL,,FALSE,ITEM_HM03,,,,,,,,
TRAINER_Ernest_1,Route 125,Trainer,Trainer,TRAINER_Ernest_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Nolen,Route 125,Trainer,Trainer,TRAINER_Nolen_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Sharon,Route 125,Trainer,Trainer,TRAINER_Sharon_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Tanya,Route 125,Trainer,Trainer,TRAINER_Tanya_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Presley,Route 125,Trainer,Trainer,TRAINER_Presley_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Auron,Route 125,Trainer,Trainer,TRAINER_Auron_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Stan,Route 125,Trainer,Trainer,TRAINER_Stan_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Kim_And_Iris,Route 125,Trainer,Trainer,TRAINER_Kim_And_Iris_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_GREEN_SHARD,Route 126,Normal Item,Item Ball,FLAG_ITEM_ROUTE_126_GREEN_SHARD,,FALSE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_ULTRA_BALL,Route 126,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_126_ULTRA_BALL,,TRUE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_HEART_SCALE,Route 126,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_126_HEART_SCALE,,TRUE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_STARDUST,Route 126,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_126_STARDUST,,TRUE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_YELLOW_SHARD,Route 126,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_126_YELLOW_SHARD,,TRUE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_PEARL,Route 126,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_126_PEARL,,TRUE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_IRON,Route 126,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_126_IRON,,TRUE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_BIG_PEARL,Route 126,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_126_BIG_PEARL,,TRUE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_BLUE_SHARD,Route 126,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_126_BLUE_SHARD,,TRUE,ITEM_HM03,ITEM_HM08,,,,,,,
TRAINER_Leonardo,Route 126,Trainer,Trainer,TRAINER_Leonardo_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Isobel,Route 126,Trainer,Trainer,TRAINER_Isobel_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Dean,Route 126,Trainer,Trainer,TRAINER_Dean_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Nikki,Route 126,Trainer,Trainer,TRAINER_Nikki_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Barry,Route 126,Trainer,Trainer,TRAINER_Barry_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Sienna,Route 126,Trainer,Trainer,TRAINER_Sienna_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Pablo_1,Route 126,Trainer,Trainer,TRAINER_Pablo_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Brenda,Route 126,Trainer,Trainer,TRAINER_Brenda_EVENTSCRIPT_ITEM,,FALSE,ITEM_HM03,ITEM_HM08,,,,,,,
ITEM_ZINC,Route 127,Normal Item,Item Ball,FLAG_ITEM_ROUTE_127_ZINC,,FALSE,,,,,,,,,
ITEM_RARE_CANDY,Route 127,Normal Item,Item Ball,FLAG_ITEM_ROUTE_127_RARE_CANDY,,FALSE,,,,,,,,,
ITEM_CARBOS,Route 127,Normal Item,Item Ball,FLAG_ITEM_ROUTE_127_CARBOS,,FALSE,,,,,,,,,
ITEM_STAR_PIECE,Route 127,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_127_STAR_PIECE,,TRUE,ITEM_HM08,,,,,,,,
ITEM_HEART_SCALE,Route 127,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_127_HEART_SCALE,,TRUE,ITEM_HM08,,,,,,,,
ITEM_HP_UP,Route 127,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_127_HP_UP,,TRUE,ITEM_HM08,,,,,,,,
ITEM_HEART_SCALE,Route 128,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_128_HEART_SCALE_1,,TRUE,,,,,,,,,
ITEM_HEART_SCALE,Route 128,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_128_HEART_SCALE_2,,TRUE,,,,,,,,,
ITEM_HEART_SCALE,Route 128,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_ROUTE_128_HEART_SCALE_3,,TRUE,,,,,,,,,
ITEM_RED_SHARD,Route 128,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_UNDERWATER_127_RED_SHARD,,TRUE,,,,,,,,,
TRAINER_Ruben,Route 128,Trainer,Trainer,TRAINER_Ruben_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Alexa,Route 128,Trainer,Trainer,TRAINER_Alexa_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Wayne,Route 128,Trainer,Trainer,TRAINER_Wayne_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Isaiah_1,Route 128,Trainer,Trainer,TRAINER_Isaiah_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Katelyn_1,Route 128,Trainer,Trainer,TRAINER_Katelyn_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Carlee,Route 128,Trainer,Trainer,TRAINER_Carlee_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Harrison,Route 128,Trainer,Trainer,TRAINER_Harrison_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Reed,Route 129,Trainer,Trainer,TRAINER_Reed_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Chase,Route 129,Trainer,Trainer,TRAINER_Chase_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Allison,Route 129,Trainer,Trainer,TRAINER_Allison_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Clarence,Route 129,Trainer,Trainer,TRAINER_Clarence_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Tisha,Route 129,Trainer,Trainer,TRAINER_Tisha_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Rodney,Route 130,Trainer,Trainer,TRAINER_Rodney_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Katie,Route 130,Trainer,Trainer,TRAINER_Katie_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Santiago,Route 130,Trainer,Trainer,TRAINER_Santiago_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Kevin,Route 131,Trainer,Trainer,TRAINER_Kevin_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Talia,Route 131,Trainer,Trainer,TRAINER_Talia_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Richard,Route 131,Trainer,Trainer,TRAINER_Richard_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Kara,Route 131,Trainer,Trainer,TRAINER_Kara_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Herman,Route 131,Trainer,Trainer,TRAINER_Herman_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Susie,Route 131,Trainer,Trainer,TRAINER_Susie_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Reli_And_Ian,Route 131,Trainer,Trainer,TRAINER_Reli_And_Ian_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_RARE_CANDY,Route 132,Normal Item,Item Ball,FLAG_ITEM_ROUTE_132_RARE_CANDY,,FALSE,,,,,,,,,
ITEM_PROTEIN,Route 132,Normal Item,Item Ball,FLAG_ITEM_ROUTE_132_PROTEIN,,FALSE,,,,,,,,,
TRAINER_Gilbert,Route 132,Trainer,Trainer,TRAINER_Gilbert_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Dana,Route 132,Trainer,Trainer,TRAINER_Dana_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Ronald,Route 132,Trainer,Trainer,TRAINER_Ronald_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Kiyo,Route 132,Trainer,Trainer,TRAINER_Kiyo_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Paxton,Route 132,Trainer,Trainer,TRAINER_Paxton_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Darcy,Route 132,Trainer,Trainer,TRAINER_Darcy_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Makayla,Route 132,Trainer,Trainer,TRAINER_Makayla_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Jonathan,Route 132,Trainer,Trainer,TRAINER_Jonathan_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_BIG_PEARL,Route 133,Normal Item,Item Ball,FLAG_ITEM_ROUTE_133_BIG_PEARL,,FALSE,,,,,,,,,
ITEM_MAX_REVIVE,Route 133,Normal Item,Item Ball,FLAG_ITEM_ROUTE_133_MAX_REVIVE,,FALSE,,,,,,,,,
ITEM_STAR_PIECE,Route 133,Normal Item,Item Ball,FLAG_ITEM_ROUTE_133_STAR_PIECE,,FALSE,ITEM_HM03,,,,,,,,
TRAINER_Franklin,Route 133,Trainer,Trainer,TRAINER_Franklin_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Warren,Route 133,Trainer,Trainer,TRAINER_Warren_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Beck,Route 133,Trainer,Trainer,TRAINER_Beck_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Debra,Route 133,Trainer,Trainer,TRAINER_Debra_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Linda,Route 133,Trainer,Trainer,TRAINER_Linda_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Conor,Route 133,Trainer,Trainer,TRAINER_Conor_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Mollie,Route 133,Trainer,Trainer,TRAINER_Mollie_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_CARBOS,Route 134,Normal Item,Item Ball,FLAG_ITEM_ROUTE_134_CARBOS,,FALSE,ITEM_HM03,,,,,,,,
ITEM_STAR_PIECE,Route 134,Normal Item,Item Ball,FLAG_ITEM_ROUTE_134_STAR_PIECE,,FALSE,ITEM_HM03,,,,,,,,
TRAINER_Laurel,Route 134,Trainer,Trainer,TRAINER_Laurel_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Jack,Route 134,Trainer,Trainer,TRAINER_Jack_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Hitoshi,Route 134,Trainer,Trainer,TRAINER_Hitoshi_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Reyna,Route 134,Trainer,Trainer,TRAINER_Reyna_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Hudson,Route 134,Trainer,Trainer,TRAINER_Hudson_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Aaron,Route 134,Trainer,Trainer,TRAINER_Aaron_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Marley,Route 134,Trainer,Trainer,TRAINER_Marley_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Alex,Route 134,Trainer,Trainer,TRAINER_Alex_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
