Name,Type1,Type2,Generation,Legendary,Minimum Level,Evolve from,Evolve into,Evolve Into (2),Evolve Into (3),,,,
Aggron,Steel,Rock,3,FALSE,42,Lairon,Aggron_Mega,,,,,,
Aggron_Mega,Steel,,6,MEGA,52,Aggron,,,,,,,
Meditite,Fighting,Psychic,3,FALSE,1,,Medicham,,,,,,
Medicham,Fighting,Psychic,3,FALSE,37,Meditite,Medicham_Mega,,,,,,
Medicham_Mega,Fighting,Psychic,6,MEGA,47,Medicham,,,,,,,
Electrike,Electric,,3,FALSE,1,,Manectric,,,,,,
Manectric,Electric,,3,FALSE,26,Electrike,Manectric_Mega,,,,,,
Manectric_Mega,Electric,,6,MEGA,40,Manectric,,,,,,,
Plusle,Electric,,3,FALSE,1,,,,,,,,
Minun,Electric,,3,FALSE,1,,,,,,,,
Volbeat,Bug,,3,FALSE,1,,,,,,,,
Illumise,Bug,,3,FALSE,1,,,,,,,,
Roselia,Grass,Poison,3,FALSE,10,Budew,Roserade,,,,,,
Gulpin,Poison,,3,FALSE,1,,Swalot,,,,,,
Swalot,Poison,,3,FALSE,26,Gulpin,,,,,,,
Carvanha,Water,Dark,3,FALSE,1,,Sharpedo,,,,,,
Sharpedo,Water,Dark,3,FALSE,30,Carvanha,Sharpedo_Mega,,,,,,
Sharpedo_Mega,Water,Dark,6,MEGA,40,Sharpedo,,,,,,,
Wailmer,Water,,3,FALSE,1,,Wailord,,,,,,
Wailord,Water,,3,FALSE,40,Wailmer,,,,,,,
Numel,Fire,Ground,3,FALSE,1,,Camerupt,,,,,,
Camerupt,Fire,Ground,3,FALSE,33,Numel,Camerupt_Mega,,,,,,
Camerupt_Mega,Fire,Ground,6,MEGA,43,Camerupt,,,,,,,
Torkoal,Fire,,3,FALSE,1,,,,,,,,
Spoink,Psychic,,3,FALSE,1,,Grumpig,,,,,,
Grumpig,Psychic,,3,FALSE,32,Spoink,,,,,,,
Spinda,Normal,,3,FALSE,1,,,,,,,,
Trapinch,Ground,,3,FALSE,1,,Vibrava,,,,,,
Vibrava,Ground,Dragon,3,FALSE,35,Trapinch,Flygon,,,,,,
Flygon,Ground,Dragon,3,FALSE,45,Vibrava,,,,,,,
Cacnea,Grass,,3,FALSE,1,,Cacturne,,,,,,
Cacturne,Grass,Dark,3,FALSE,32,Cacnea,,,,,,,
Swablu,Normal,Flying,3,FALSE,1,,Altaria,,,,,,
Altaria,Dragon,Flying,3,FALSE,35,Swablu,Altaria_Mega,,,,,,
Altaria_Mega,Dragon,Fairy,6,MEGA,45,Altaria,,,,,,,
Zangoose,Normal,,3,FALSE,1,,,,,,,,
Seviper,Poison,,3,FALSE,1,,,,,,,,
Lunatone,Rock,Psychic,3,FALSE,1,,,,,,,,
Solrock,Rock,Psychic,3,FALSE,1,,,,,,,,
Barboach,Water,Ground,3,FALSE,1,,Whiscash,,,,,,
Whiscash,Water,Ground,3,FALSE,30,Barboach,,,,,,,
Corphish,Water,,3,FALSE,1,,Crawdaunt,,,,,,
Crawdaunt,Water,Dark,3,FALSE,30,Corphish,,,,,,,
Baltoy,Ground,Psychic,3,FALSE,1,,Claydol,,,,,,
Claydol,Ground,Psychic,3,FALSE,36,Baltoy,,,,,,,
Lileep,Rock,Grass,3,FALSE,1,,Cradily,,,,,,
Cradily,Rock,Grass,3,FALSE,40,Lileep,,,,,,,
Anorith,Rock,Bug,3,FALSE,1,,Armaldo,,,,,,
Armaldo,Rock,Bug,3,FALSE,40,Anorith,,,,,,,
Feebas,Water,,3,FALSE,1,,Milotic,,,,,,
Milotic,Water,,3,FALSE,30,Feebas,,,,,,,
Castform,Normal,,3,FALSE,1,,,,,,,,
Kecleon,Normal,,3,FALSE,1,,,,,,,,
Shuppet,Ghost,,3,FALSE,1,,Banette,,,,,,
Banette,Ghost,,3,FALSE,37,Shuppet,Banette_Mega,,,,,,
Banette_Mega,Ghost,,6,MEGA,47,Banette,,,,,,,
Duskull,Ghost,,3,FALSE,1,,Dusclops,,,,,,
Dusclops,Ghost,,3,FALSE,37,Duskull,Dusknoir,,,,,,
Tropius,Grass,Flying,3,FALSE,1,,,,,,,,
Chimecho,Psychic,,3,FALSE,10,Chingling,,,,,,,
Absol,Dark,,3,FALSE,1,,Absol_Mega,,,,,,
Absol_Mega,Dark,,6,MEGA,40,Absol,,,,,,,
Wynaut,Psychic,,3,FALSE,1,,Wobbuffet,,,,,,
Snorunt,Ice,,3,FALSE,1,,Glalie,Froslass,,,,,
Glalie,Ice,,3,FALSE,42,Snorunt,Glalie_Mega,,,,,,
Glalie_Mega,Ice,,6,MEGA,52,Glalie,,,,,,,
Spheal,Ice,Water,3,FALSE,1,,Sealeo,,,,,,
Sealeo,Ice,Water,3,FALSE,32,Spheal,Walrein,,,,,,
Walrein,Ice,Water,3,FALSE,44,Sealeo,,,,,,,
Clamperl,Water,,3,FALSE,1,,Huntail,Gorebyss,,,,,
Huntail,Water,,3,FALSE,30,Clamperl,,,,,,,
Gorebyss,Water,,3,FALSE,30,Clamperl,,,,,,,
Relicanth,Water,Rock,3,FALSE,1,,,,,,,,
Luvdisc,Water,,3,FALSE,1,,,,,,,,
Bagon,Dragon,,3,FALSE,1,,Shelgon,,,,,,
Shelgon,Dragon,,3,FALSE,30,Bagon,Salamence,,,,,,
Salamence,Dragon,Flying,3,FALSE,50,Shelgon,Salamence_Mega,,,,,,
Salamence_Mega,Dragon,Flying,6,MEGA,60,Salamence,,,,,,,
Beldum,Steel,Psychic,3,FALSE,1,,Metang,,,,,,
Metang,Steel,Psychic,3,FALSE,20,Beldum,Metagross,,,,,,
Metagross,Steel,Psychic,3,FALSE,45,Metang,Metagross_Mega,,,,,,
Metagross_Mega,Steel,Psychic,6,MEGA,55,Metagross,,,,,,,
Regirock,Rock,,3,TRUE,1,,,,,,,,
Regice,Ice,,3,TRUE,1,,,,,,,,
Registeel,Steel,,3,TRUE,1,,,,,,,,
Latias,Dragon,Psychic,3,TRUE,1,,Latias_Mega,,,,,,
Latias_Mega,Dragon,Psychic,6,LegendMega,40,Latias,,,,,,,
Latios,Dragon,Psychic,3,TRUE,1,,Latios_Mega,,,,,,
Latios_Mega,Dragon,Psychic,6,LegendMega,40,Latios,,,,,,,
Kyogre,Water,,3,TRUE,1,,Kyogre_Primal,,,,,,
Kyogre_Primal,Water,,6,LegendMega,40,Kyogre,,,,,,,
Groudon,Ground,,3,TRUE,1,,Groudon_Primal,,,,,,
Groudon_Primal,Ground,Fire,6,LegendMega,40,Groudon,,,,,,,
Rayquaza,Dragon,Flying,3,TRUE,1,,Rayquaza_Mega,,,,,,
Rayquaza_Mega,Dragon,Flying,6,LegendMega,40,Rayquaza,,,,,,,
Jirachi,Steel,Psychic,3,TRUE,1,,,,,,,,
Deoxys,Psychic,,3,TRUE,1,,,,,,,,
Turtwig,Grass,,4,FALSE,1,,Grotle,,,,,,
Grotle,Grass,,4,FALSE,18,Turtwig,Torterra,,,,,,
Torterra,Grass,Ground,4,FALSE,32,Grotle,,,,,,,
Chimchar,Fire,,4,FALSE,1,,Monferno,,,,,,
Monferno,Fire,Fighting,4,FALSE,14,Chimchar,Infernape,,,,,,
Infernape,Fire,Fighting,4,FALSE,36,Monferno,,,,,,,
Piplup,Water,,4,FALSE,1,,Prinplup,,,,,,
Prinplup,Water,,4,FALSE,16,Piplup,Empoleon,,,,,,
Empoleon,Water,Steel,4,FALSE,36,Prinplup,,,,,,,
Starly,Normal,Flying,4,FALSE,1,,Staravia,,,,,,
Staravia,Normal,Flying,4,FALSE,14,Starly,Staraptor,,,,,,
Staraptor,Normal,Flying,4,FALSE,34,Staravia,,,,,,,
Bidoof,Normal,,4,FALSE,1,,Bibarel,,,,,,
Bibarel,Normal,Water,4,FALSE,15,Bidoof,,,,,,,
Kricketot,Bug,,4,FALSE,1,,Kricketune,,,,,,
Kricketune,Bug,,4,FALSE,10,Kricketot,,,,,,,
Shinx,Electric,,4,FALSE,1,,Luxio,,,,,,
Luxio,Electric,,4,FALSE,15,Shinx,Luxray,,,,,,
Luxray,Electric,,4,FALSE,30,Luxio,,,,,,,
Budew,Grass,Poison,4,FALSE,1,,Roselia,,,,,,
Roserade,Grass,Poison,4,FALSE,25,Roselia,,,,,,,
Cranidos,Rock,,4,FALSE,1,,Rampardos,,,,,,
Rampardos,Rock,,4,FALSE,30,Cranidos,,,,,,,
Shieldon,Rock,Steel,4,FALSE,1,,Bastiodon,,,,,,
Bastiodon,Rock,Steel,4,FALSE,30,Shieldon,,,,,,,
Burmy,Bug,,4,FALSE,1,,Mothim,Wormadam,,,,,
Wormadam,Bug,Grass,4,FALSE,20,Burmy,,,,,,,
Mothim,Bug,Flying,4,FALSE,20,Burmy,,,,,,,
Combee,Bug,Flying,4,FALSE,1,,Vespiquen,,,,,,
Vespiquen,Bug,Flying,4,FALSE,21,Combee,,,,,,,
Pachirisu,Electric,,4,FALSE,1,,,,,,,,
Buizel,Water,,4,FALSE,1,,Floatzel,,,,,,
Floatzel,Water,,4,FALSE,26,Buizel,,,,,,,
Cherubi,Grass,,4,FALSE,1,,Cherrim,,,,,,
Cherrim,Grass,,4,FALSE,25,Cherubi,,,,,,,
Shellos,Water,,4,FALSE,1,,Gastrodon,,,,,,
Gastrodon,Water,Ground,4,FALSE,30,Shellos,,,,,,,
Ambipom,Normal,,4,FALSE,32,Aipom,,,,,,,
Drifloon,Ghost,Flying,4,FALSE,1,,Drifblim,,,,,,
Drifblim,Ghost,Flying,4,FALSE,28,Drifloon,,,,,,,
Buneary,Normal,,4,FALSE,1,,Lopunny,,,,,,
Lopunny,Normal,,4,FALSE,20,Buneary,Lopunny_Mega,,,,,,
Lopunny_Mega,Normal,Fighting,6,FALSE,35,Lopunny,,,,,,,
Mismagius,Ghost,,4,FALSE,20,Misdreavus,,,,,,,
Honchkrow,Dark,Flying,4,FALSE,20,Murkrow,,,,,,,
Glameow,Normal,,4,FALSE,1,,Purugly,,,,,,
Purugly,Normal,,4,FALSE,38,Glameow,,,,,,,
Chingling,Psychic,,4,FALSE,1,,Chimecho,,,,,,
Stunky,Poison,Dark,4,FALSE,1,,Skuntank,,,,,,
Skuntank,Poison,Dark,4,FALSE,34,Stunky,,,,,,,
Bronzor,Steel,Psychic,4,FALSE,1,,Bronzong,,,,,,
Bronzong,Steel,Psychic,4,FALSE,33,Bronzor,,,,,,,
Bonsly,Rock,,4,FALSE,1,,Sudowoodo,,,,,,
Mime_Jr,Psychic,Fairy,4,FALSE,1,,Mr_Mime,Mr_Mime_Galarian,,,,,
Happiny,Normal,,4,FALSE,1,,Chansey,,,,,,
Chatot,Normal,Flying,4,FALSE,1,,,,,,,,
Spiritomb,Ghost,Dark,4,FALSE,1,,,,,,,,
Gible,Dragon,Ground,4,FALSE,1,,Gabite,,,,,,
Gabite,Dragon,Ground,4,FALSE,24,Gible,Garchomp,,,,,,
Garchomp,Dragon,Ground,4,FALSE,48,Gabite,Garchomp_Mega,,,,,,
Garchomp_Mega,Dragon,Ground,6,MEGA,58,Garchomp,,,,,,,
Munchlax,Normal,,4,FALSE,1,,Snorlax,,,,,,
Riolu,Fighting,,4,FALSE,1,,Lucario,,,,,,
Lucario,Fighting,Steel,4,FALSE,20,Riolu,Lucario_Mega,,,,,,
Lucario_Mega,Fighting,Steel,6,MEGA,40,Lucario,,,,,,,
Hippopotas,Ground,,4,FALSE,1,,Hippowdon,,,,,,
Hippowdon,Ground,,4,FALSE,34,Hippopotas,,,,,,,
Skorupi,Poison,Bug,4,FALSE,1,,Drapion,,,,,,
Drapion,Poison,Dark,4,FALSE,40,Skorupi,,,,,,,
Croagunk,Poison,Fighting,4,FALSE,1,,Toxicroak,,,,,,
Toxicroak,Poison,Fighting,4,FALSE,37,Croagunk,,,,,,,
Carnivine,Grass,,4,FALSE,1,,,,,,,,
Finneon,Water,,4,FALSE,1,,Lumineon,,,,,,
Lumineon,Water,,4,FALSE,31,Finneon,,,,,,,
Mantyke,Water,Flying,4,FALSE,1,,Mantine,,,,,,
Snover,Grass,Ice,4,FALSE,1,,Abomasnow,,,,,,
Abomasnow,Grass,Ice,4,FALSE,40,Snover,Abomasnow_Mega,,,,,,
Abomasnow_Mega,Grass,Ice,6,MEGA,50,Abomasnow,,,,,,,
Weavile,Dark,Ice,4,FALSE,25,Sneasel,,,,,,,
Magnezone,Electric,Steel,4,FALSE,40,Magneton,,,,,,,
Lickilicky,Normal,,4,FALSE,33,Lickilicky,,,,,,,
Rhyperior,Ground,Rock,4,FALSE,52,Rhydon,,,,,,,
Tangrowth,Grass,,4,FALSE,24,Tangela,,,,,,,
Electivire,Electric,,4,FALSE,40,Electabuzz,,,,,,,
Magmortar,Fire,,4,FALSE,40,Magmar,,,,,,,
Togekiss,Fairy,Flying,4,FALSE,30,Togetic,,,,,,,
Yanmega,Bug,Flying,4,FALSE,33,Yanma,,,,,,,
Leafeon,Grass,,4,FALSE,25,Eevee,,,,,,,
Glaceon,Ice,,4,FALSE,25,Eevee,,,,,,,
Gliscor,Ground,Flying,4,FALSE,25,Gligar,,,,,,,
Mamoswine,Ice,Ground,4,FALSE,43,Piloswine,,,,,,,
Porygon_Z,Normal,,4,FALSE,30,Porygon2,,,,,,,
Gallade,Psychic,Fighting,4,FALSE,30,Kirlia,Gallade_Mega,,,,,,
Gallade_Mega,Psychic,Fighting,6,MEGA,40,Gallade,,,,,,,
Probopass,Rock,Steel,4,FALSE,25,Nosepass,,,,,,,
Dusknoir,Ghost,,4,FALSE,47,Dusclops,,,,,,,
Froslass,Ice,Ghost,4,FALSE,42,Snorunt,,,,,,,
Rotom,Electric,Ghost,4,FALSE,1,,,,,,,,
Rotom_Heat,Electric,Fire,4,FALSE,1,,,,,,,,
Rotom_Wash,Electric,Water,4,FALSE,1,,,,,,,,
Rotom_Frost,Electric,Ice,4,FALSE,1,,,,,,,,
Rotom_Fan,Electric,Flying,4,FALSE,1,,,,,,,,
Rotom_Mow,Electric,Grass,4,FALSE,1,,,,,,,,
Uxie,Psychic,,4,TRUE,1,,,,,,,,
Mesprit,Psychic,,4,TRUE,1,,,,,,,,
Azelf,Psychic,,4,TRUE,1,,,,,,,,
Dialga,Steel,Dragon,4,TRUE,1,,,,,,,,
Dialga_Origin,Steel,Dragon,8,TRUE,1,,,,,,,,
Palkia,Water,Dragon,4,TRUE,1,,,,,,,,
Palkia_Origin,Water,Dragon,4,TRUE,1,,,,,,,,
Heatran,Fire,Steel,4,TRUE,1,,,,,,,,
Regigigas,Normal,,4,TRUE,1,,,,,,,,
Giratina,Ghost,Dragon,4,TRUE,1,,,,,,,,
Giratina_Origin,Ghost,Dragon,4,TRUE,1,,,,,,,,
Cresselia,Psychic,,4,TRUE,1,,,,,,,,
Phione,Water,,4,TRUE,1,,Manaphy,,,,,,
Manaphy,Water,,4,TRUE,20,Phione,,,,,,,
Darkrai,Dark,,4,TRUE,1,,,,,,,,
Shaymin,Grass,,4,TRUE,1,,,,,,,,
Shaymin_Sky,Grass,Flying,4,TRUE,1,,,,,,,,
Arceus,Normal,,4,TRUE,1,,,,,,,,
Victini,Psychic,Fire,5,TRUE,1,,,,,,,,
Snivy,Grass,,5,FALSE,1,,Servine,,,,,,
Servine,Grass,,5,FALSE,17,Snivy,Serperior,,,,,,
Serperior,Grass,,5,FALSE,36,Servine,,,,,,,
Tepig,Fire,,5,FALSE,1,,Pignite,,,,,,
Pignite,Fire,Fighting,5,FALSE,17,Tepig,Emboar,,,,,,
Emboar,Fire,Fighting,5,FALSE,36,Pignite,,,,,,,
Oshawott,Water,,5,FALSE,1,,Dewott,,,,,,
Dewott,Water,,5,FALSE,17,Oshawott,Samurott,Samurott_Hisuian,,,,,
Samurott,Water,,5,FALSE,36,Dewott,,,,,,,
Samurott_Hisuian,Water,Dark,8,FALSE,36,Dewott,,,,,,,
Patrat,Normal,,5,FALSE,1,,Watchog,,,,,,
Watchog,Normal,,5,FALSE,20,Patrat,,,,,,,
Lillipup,Normal,,5,FALSE,1,,Herdier,,,,,,
Herdier,Normal,,5,FALSE,16,Lillipup,Stoutland,,,,,,
Stoutland,Normal,,5,FALSE,32,Herdier,,,,,,,
Purrloin,Dark,,5,FALSE,1,,Liepard,,,,,,
Liepard,Dark,,5,FALSE,20,Purrloin,,,,,,,
Pansage,Grass,,5,FALSE,1,,Simisage,,,,,,
Simisage,Grass,,5,FALSE,20,Pansage,,,,,,,
Pansear,Fire,,5,FALSE,1,,Simisear,,,,,,
Simisear,Fire,,5,FALSE,20,Pansear,,,,,,,
Panpour,Water,,5,FALSE,1,,Simipour,,,,,,
Simipour,Water,,5,FALSE,20,Panpour,,,,,,,
Munna,Psychic,,5,FALSE,1,,Musharna,,,,,,
Musharna,Psychic,,5,FALSE,25,Munna,,,,,,,
Pidove,Normal,Flying,5,FALSE,1,,Tranquill,,,,,,
Tranquill,Normal,Flying,5,FALSE,21,Pidove,Unfezant,,,,,,
Unfezant,Normal,Flying,5,FALSE,32,Tranquill,,,,,,,
Blitzle,Electric,,5,FALSE,1,,Zebstrika,,,,,,
Zebstrika,Electric,,5,FALSE,27,Blitzle,,,,,,,
Roggenrola,Rock,,5,FALSE,1,,Boldore,,,,,,
Boldore,Rock,,5,FALSE,25,Roggenrola,Gigalith,,,,,,
Gigalith,Rock,,5,FALSE,35,Boldore,,,,,,,
Woobat,Psychic,Flying,5,FALSE,1,,Swoobat,,,,,,
Swoobat,Psychic,Flying,5,FALSE,20,Woobat,,,,,,,
Drilbur,Ground,,5,FALSE,1,,Excadrill,,,,,,
Excadrill,Ground,Steel,5,FALSE,31,Drilbur,,,,,,,
Audino,Normal,,5,FALSE,1,,Audino_Mega,,,,,,
Audino_Mega,Normal,Fairy,6,MEGA,40,Audino,,,,,,,
Timburr,Fighting,,5,FALSE,1,,Gurdurr,,,,,,
Gurdurr,Fighting,,5,FALSE,25,Timburr,Conkeldurr,,,,,,
Conkeldurr,Fighting,,5,FALSE,35,Gurdurr,,,,,,,
Tympole,Water,,5,FALSE,1,,Palpitoad,,,,,,
Palpitoad,Water,Ground,5,FALSE,25,Tympole,Seismitoad,,,,,,
Seismitoad,Water,Ground,5,FALSE,36,Palpitoad,,,,,,,
Throh,Fighting,,5,FALSE,1,,,,,,,,
Sawk,Fighting,,5,FALSE,1,,,,,,,,
Sewaddle,Bug,Grass,5,FALSE,1,,Swadloon,,,,,,
Swadloon,Bug,Grass,5,FALSE,20,Sewaddle,Leavanny,,,,,,
Leavanny,Bug,Grass,5,FALSE,30,Leavanny,,,,,,,
Venipede,Bug,Poison,5,FALSE,1,,Whirlipede,,,,,,
Whirlipede,Bug,Poison,5,FALSE,22,Venipede,Scolipede,,,,,,
Scolipede,Bug,Poison,5,FALSE,30,Whirlipede,,,,,,,
Cottonee,Grass,Fairy,5,FALSE,1,,Whimsicott,,,,,,
Whimsicott,Grass,Fairy,5,FALSE,25,Cottonee,,,,,,,
Petilil,Grass,,5,FALSE,1,,Lilligant,Lilligant_Hisuian,,,,,
Lilligant,Grass,,5,FALSE,30,Petilil,,,,,,,
Lilligant_Hisuian,Grass,Fighting,8,FALSE,30,Petilil,,,,,,,
Basculin,Water,,5,FALSE,1,,Basculegion,,,,,,
Sandile,Ground,Dark,5,FALSE,1,,Krokorok,,,,,,
Krokorok,Ground,Dark,5,FALSE,29,Sandile,Krookodile,,,,,,
Krookodile,Ground,Dark,5,FALSE,40,Krokorok,,,,,,,
Darumaka,Fire,,5,FALSE,1,,Darmanitan,,,,,,
Darumaka_Galarian,Ice,,8,FALSE,1,,Darmanitan_Galarian,,,,,,
Darmanitan,Fire,Psychic,5,FALSE,35,Darumaka,,,,,,,
Darmanitan_Galarian,Ice,Fire,8,FALSE,35,Darumaka_Galarian,,,,,,,
Maractus,Grass,,5,FALSE,1,,,,,,,,
Dwebble,Bug,Rock,5,FALSE,1,,Crustle,,,,,,
Crustle,Bug,Rock,5,FALSE,34,Dwebble,,,,,,,
Scraggy,Dark,Fighting,5,FALSE,1,,Scrafty,,,,,,
Scrafty,Dark,Fighting,5,FALSE,39,Scraggy,,,,,,,
Sigilyph,Psychic,Flying,5,FALSE,1,,,,,,,,
Yamask,Ghost,,5,FALSE,1,,,,,,,,
Yamask_Galarian,Ground,Ghost,8,FALSE,1,,Cofagrigus,,,,,,
Cofagrigus,Ghost,,5,FALSE,34,Yamask,,,,,,,
Tirtouga,Water,Rock,5,FALSE,1,,Carracosta,,,,,,
Carracosta,Water,Rock,5,FALSE,37,Tirtouga,,,,,,,
Archen,Rock,Flying,5,FALSE,1,,Archeops,,,,,,
Archeops,Rock,Flying,5,FALSE,37,Archen,,,,,,,
Trubbish,Poison,,5,FALSE,1,,Garbodor,,,,,,
Garbodor,Poison,,5,FALSE,36,Trubbish,,,,,,,
Zorua,Dark,,5,FALSE,1,,Zoroark,,,,,,
Zorua_Hisuian,Normal,Ghost,8,FALSE,1,,Zoroark_Hisuian,,,,,,
Zoroark,Dark,,5,FALSE,30,Zorua,,,,,,,
Zoroark_Hisuian,Normal,Ghost,8,FALSE,30,Zorua_Hisuian,,,,,,,
Minccino,Normal,,5,FALSE,1,,Cinccino,,,,,,
Cinccino,Normal,,5,FALSE,20,Minccino,,,,,,,
Gothita,Psychic,,5,FALSE,1,,Gothorita,,,,,,
Gothorita,Psychic,,5,FALSE,32,Gothita,Gothitelle,,,,,,
Gothitelle,Psychic,,5,FALSE,41,Gothorita,,,,,,,
Solosis,Psychic,,5,FALSE,1,,Duosion,,,,,,
Duosion,Psychic,,5,FALSE,32,Solosis,Reuniclus,,,,,,
Reuniclus,Psychic,,5,FALSE,41,Duosion,,,,,,,
Ducklett,Water,Flying,5,FALSE,1,,Swanna,,,,,,
Swanna,Water,Flying,5,FALSE,35,Ducklett,,,,,,,
Vanillite,Ice,,5,FALSE,1,,Vanillish,,,,,,
Vanillish,Ice,,5,FALSE,35,Vanillite,Vanilluxe,,,,,,
Vanilluxe,Ice,,5,FALSE,47,Vanillish,,,,,,,
Deerling,Normal,Grass,5,FALSE,1,,Sawsbuck,,,,,,
Sawsbuck,Normal,Grass,5,FALSE,34,Deerling,,,,,,,
Emolga,Electric,Flying,5,FALSE,1,,,,,,,,
Karrablast,Bug,,5,FALSE,1,,Escavalier,,,,,,
Escavalier,Bug,Steel,5,FALSE,30,Karrablast,,,,,,,
Foongus,Grass,Poison,5,FALSE,1,,Amoonguss,,,,,,
Amoonguss,Grass,Poison,5,FALSE,39,Foongus,,,,,,,
Frillish,Water,Ghost,5,FALSE,1,,Jellicent,,,,,,
Jellicent,Water,Ghost,5,FALSE,40,Frillish,,,,,,,
Alomomola,Water,,5,FALSE,1,,,,,,,,
Joltik,Bug,Electric,5,FALSE,1,,Galvantula,,,,,,
Galvantula,Bug,Electric,5,FALSE,36,Joltik,,,,,,,
Ferroseed,Grass,Steel,5,FALSE,1,,Ferrothorn,,,,,,
Ferrothorn,Grass,Steel,5,FALSE,40,Ferroseed,,,,,,,
Klink,Steel,,5,FALSE,1,,Klang,,,,,,
Klang,Steel,,5,FALSE,38,Klink,Klinklang,,,,,,
Klinklang,Steel,,5,FALSE,49,Klang,,,,,,,
Tynamo,Electric,,5,FALSE,1,,Eelektrik,,,,,,
Eelektrik,Electric,,5,FALSE,39,Tynamo,Eelektross,,,,,,
Eelektross,Electric,,5,FALSE,48,Eelektrik,,,,,,,
Elgyem,Psychic,,5,FALSE,1,,Beheeyem,,,,,,
Beheeyem,Psychic,,5,FALSE,42,Elgyem,,,,,,,
Litwick,Ghost,Fire,5,FALSE,1,,Lampent,,,,,,
Lampent,Ghost,Fire,5,FALSE,41,Litwick,Chandelure,,,,,,
Chandelure,Ghost,Fire,5,FALSE,50,Lampent,,,,,,,
Axew,Dragon,,5,FALSE,1,,Fraxure,,,,,,
Fraxure,Dragon,,5,FALSE,38,Axew,Haxorus,,,,,,
Haxorus,Dragon,,5,FALSE,48,Fraxure,,,,,,,
Cubchoo,Ice,,5,FALSE,1,,Beartic,,,,,,
Beartic,Ice,,5,FALSE,37,Cubchoo,,,,,,,
Cryogonal,Ice,,5,FALSE,1,,,,,,,,
Shelmet,Bug,,5,FALSE,1,,Accelgor,,,,,,
Accelgor,Bug,,5,FALSE,30,Shelmet,,,,,,,
Stunfisk,Ground,Electric,5,FALSE,1,,,,,,,,
Stunfisk_Galarian,Ground,Steel,8,FALSE,1,,,,,,,,
Mienfoo,Fighting,,5,FALSE,1,,Mienshao,,,,,,
Mienshao,Fighting,,5,FALSE,50,Mienfoo,,,,,,,
Druddigon,Dragon,,5,FALSE,1,,,,,,,,
Golett,Ground,Ghost,5,FALSE,1,,Golurk,,,,,,
Golurk,Ground,Ghost,5,FALSE,43,Golett,,,,,,,
Pawniard,Dark,Steel,5,FALSE,1,,Bisharp,,,,,,
Bisharp,Dark,Steel,5,FALSE,52,Pawniard,Kingambit,,,,,,
Bouffalant,Normal,,5,FALSE,1,,,,,,,,
Rufflet,Normal,Flying,5,FALSE,1,,Braviary,Braviary_Hisuian,,,,,
Braviary,Normal,Flying,5,FALSE,54,Rufflet,,,,,,,
Braviary_Hisuian,Psychic,Flying,8,FALSE,54,Rufflet,,,,,,,
Vullaby,Dark,Flying,5,FALSE,1,,Mandibuzz,,,,,,
Mandibuzz,Dark,Flying,5,FALSE,54,Vullaby,,,,,,,
Heatmor,Fire,,5,FALSE,1,,,,,,,,
Durant,Bug,Steel,5,FALSE,1,,,,,,,,
Deino,Dark,Dragon,5,FALSE,1,,Zweilous,,,,,,
Zweilous,Dark,Dragon,5,FALSE,50,Deino,Hydreigon,,,,,,
Hydreigon,Dark,Dragon,5,FALSE,64,Zweilous,,,,,,,
Larvesta,Bug,Fire,5,FALSE,1,,Volcarona,,,,,,
Volcarona,Bug,Fire,5,FALSE,59,Larvesta,,,,,,,
Cobalion,Steel,Fighting,5,TRUE,1,,,,,,,,
Terrakion,Rock,Fighting,5,TRUE,1,,,,,,,,
Virizion,Grass,Fighting,5,TRUE,1,,,,,,,,
Tornadus,Flying,,5,TRUE,1,,,,,,,,
Tornadus_Therian,Flying,,5,TRUE,1,,,,,,,,
Thundurus,Electric,Flying,5,TRUE,1,,,,,,,,
Thundurus_Therian,Electric,Flying,5,TRUE,1,,,,,,,,
Reshiram,Dragon,Fire,5,TRUE,1,,,,,,,,
Zekrom,Dragon,Electric,5,TRUE,1,,,,,,,,
Landorus,Ground,Flying,5,TRUE,1,,,,,,,,
Landorus_Therian,Ground,Flying,5,TRUE,1,,,,,,,,
Kyurem,Dragon,Ice,5,TRUE,1,,,,,,,,
Kyurem_White,Dragon,Ice,5,TRUE,35,Kyurem,,,,,,,
Kyurem_Black,Dragon,Ice,5,TRUE,35,Kyurem,,,,,,,
Keldeo,Water,Fighting,5,TRUE,1,,,,,,,,
Keldeo_Resolute,Water,Fighting,5,TRUE,1,,,,,,,,
Meloetta,Normal,Psychic,5,TRUE,1,,,,,,,,
Genesect,Bug,Steel,5,TRUE,1,,,,,,,,
Chespin,Grass,,6,FALSE,1,,Quilladin,,,,,,
Quilladin,Grass,,6,FALSE,16,Chespin,Chesnaught,,,,,,
Chesnaught,Grass,Fighting,6,FALSE,36,Quilladin,,,,,,,
Fennekin,Fire,,6,FALSE,1,,Braixen,,,,,,
Braixen,Fire,,6,FALSE,16,Fennekin,Delphox,,,,,,
Delphox,Fire,Psychic,6,FALSE,36,Braixen,,,,,,,
Froakie,Water,,6,FALSE,1,,Frogadier,,,,,,
Frogadier,Water,,6,FALSE,16,Froakie,Greninja,,,,,,
Greninja,Water,Dark,6,FALSE,36,Frogadier,,,,,,,
Bunnelby,Normal,,6,FALSE,1,,Diggersby,,,,,,
Diggersby,Normal,Ground,6,FALSE,20,Bunnelby,,,,,,,
Fletchling,Normal,Flying,6,FALSE,1,,Fletchinder,,,,,,
